Character_ID,Name,Alias,Crew_ID,Status,Origin,Affiliation,Role,First_Appearance_Arc_ID,Debut_Chapter,Debut_Episode,Current_Bounty_ID,Devil_Fruit_ID,Haki_ID,Relationship_ID,Arc_Count,Last_Known_Location,Active_Years
CH001,Monkey D. Luffy,Straw Hat,null,Alive,East Blue,Straw Hat Pirates,Captain,null,1,1,null,null,null,null,30,Wano Country,22
CH002,Roronoa Zoro,Swordsman,null,Alive,East Blue,Straw Hat Pirates,Swordsman,null,3,2,null,null,null,null,28,Wano Country,22
CH003,Nami,Cat Burglar,null,Alive,Orange Town,Straw Hat Pirates,Navigator,null,8,1,null,null,null,null,28,Wano Country,22
CH004,Usopp,Sogeking,null,Alive,Syrup Village,Straw Hat Pirates,Sniper,null,11,8,null,null,null,null,26,Wano Country,22
CH005,Sanji,Black Leg,null,Alive,North Blue,Straw Hat Pirates,Cook,null,14,43,null,null,null,null,27,Wano Country,22
CH006,Tony Tony Chopper,Reindeer Doctor,null,Alive,Drum Island,Straw Hat Pirates,Doctor,null,17,119,null,null,null,null,24,Wano Country,22
CH007,Nico Robin,Devil Child,null,Alive,Ohara,Straw Hat Pirates,Archaeologist,null,22,114,null,null,null,null,23,Wano Country,22
CH008,Franky,Cybernetic Shipwright,null,Alive,South Blue,Straw Hat Pirates,Shipwright,null,29,233,null,null,null,null,21,Wano Country,22
CH009,Brook,Soul King,null,Alive,West Blue,Straw Hat Pirates,Musician,null,34,337,null,null,null,null,20,Wano Country,22
CH010,Jinbe,Knight of the Sea,null,Alive,Fish-Man Island,Straw Hat Pirates,Helmsman,null,53,655,null,null,null,null,13,Wano Country,22
CH011,Shanks,Red-Haired,null,Alive,West Blue,Red Hair Pirates,Captain,null,0,1,null,null,null,null,20,Red Line,30
CH012,Ben Beckman,No. 2 of the Emperor,null,Alive,West Blue,Red Hair Pirates,First Mate,null,0,1,null,null,null,null,20,Red Line,30
CH013,Yasopp,null,null,Alive,East Blue,Red Hair Pirates,Sniper,null,0,1,null,null,null,null,20,Red Line,30
CH014,Lucky Roo,null,null,Alive,West Blue,Red Hair Pirates,Crew Member,null,0,1,null,null,null,null,20,Red Line,30
CH015,Kaya,null,null,Alive,Syrup Village,null,Friend,null,10,3,null,null,null,null,1,Syrup Village,3
CH016,Dracule Mihawk,Hawk Eyes,null,Alive,Unknown,Independent,World's Strongest Swordsman,null,23,24,null,null,null,null,15,Various Islands,25
CH017,Donquixote Doflamingo,Joker,null,Deceased,North Blue,Donquixote Pirates,Captain,null,56,233,null,null,null,null,16,Underworld,25
