id,name,owner_crew,ship_type,description,status,special_abilities,image_url
1,Thousand Sunny,Straw Hat Pirates,Brigantine Sloop,"Built from Adam Tree wood by Franky and Galley-La shipwrights, twice the size of Going Merry",Active,"Gaon Cannon frontal attack, Coup De Burst propulsion system, Soldier Dock System with Mini Merry II and Shark Submerge III",https://static.wikia.nocookie.net/onepiece/images/sunny.png
2,Going Merry,Straw Hat Pirates (former),Caravel,"First ship of Straw Hats, gifted by Kaya, developed its own spirit/klabautermann",Destroyed,"Developed sentience, saved crew at Enies Lobby before receiving Viking funeral",https://static.wikia.nocookie.net/onepiece/images/merry.png
3,Thriller Bark,Thriller Bark Pirates,Island Ship,"Largest ship in One Piece, converted island from West Blue measuring several kilometers",Active,"Contains entire gothic island with mansion, can trap other ships inside walls",https://static.wikia.nocookie.net/onepiece/images/thriller.png
4,Moby Dick,Whitebeard Pirates,Galleon,"Massive whale-shaped flagship, destroyed during Marineford War",Destroyed,"Huge size accommodating hundreds of crew, whale figurehead",https://static.wikia.nocookie.net/onepiece/images/moby.png
5,Red Force,Red Hair Pirates,Galleon,"Red-hulled flagship with large sails and palm trees on deck",Active,"Extremely durable, withstood Kaido encounter, can travel Grand Line swiftly",https://static.wikia.nocookie.net/onepiece/images/red.png
6,Queen Mama Chanter,Big Mom Pirates,Singing Ship,"Animated ship with face, part of Big Mom's homie network",Active,"Can sing, sentient ship powered by Big Mom's soul, multiple paddle wheels",https://static.wikia.nocookie.net/onepiece/images/queen.png
7,Polar Tang,Heart Pirates,Submarine,"Yellow submarine with Heart Pirates jolly roger, advanced medical facilities",Active,"Can submerge and travel underwater undetected, equipped with surgical room for Law",https://static.wikia.nocookie.net/onepiece/images/polar.png
8,Victoria Punk,Kid Pirates,Punk-themed Ship,"Featured wicked skull prow, destroyed by Shanks",Destroyed,"Heavily armed with cannons and punk aesthetic fitting Kid's style",https://static.wikia.nocookie.net/onepiece/images/victoria.png
9,Perfume Yuda,Kuja Pirates,Snake Ship,"Red ship pulled by two giant sea serpents (Yuda)",Active,"Can traverse Calm Belt using sea serpents to pull the ship",https://static.wikia.nocookie.net/onepiece/images/perfume.png
10,Oro Jackson,Roger Pirates,Galleon,"Legendary ship of Pirate King, built by Tom from Adam Tree wood",Retired,"Built by legendary shipwright Tom, carried Roger to Laugh Tale",https://static.wikia.nocookie.net/onepiece/images/oro.png
