id,name,name_japanese,type,leader_name,ship_name,total_bounty,status,base_location,description,first_appearance_chapter,first_appearance_episode
1,Straw Hat Pirates,麦わらの一味,Pirate Crew,Monkey D. Luffy,Thousand Sunny,8816000000,Active,Thousand Sunny,"Main protagonist crew seeking One Piece, led by Luffy with 10 core members",1,1
2,Straw Hat Grand Fleet,麦わら大船団,Pirate Fleet,Monkey D. Luffy,Multiple Ships,5640000000,Active,Various,"Alliance of 7 crews totaling 5640 pirates sworn to aid Straw Hats",800,629
3,Red Hair Pirates,赤髪海賊団,Pirate Crew,Shanks,Red Force,4048900000,Active,Unknown,"One of Four Emperors crews, extremely balanced and powerful, inspired Luffy",1,4
4,Blackbeard Pirates,黒ひげ海賊団,Pirate Crew,Marshall D. Teach,Saber of Xebec,4300000000,Active,Pirate Island/Hachinosu,"Yonko crew led by only person with two Devil Fruits, extremely dangerous",234,151
5,Big Mom Pirates,ビッグ・マム海賊団,Pirate Crew,Charlotte Linlin,Queen Mama Chanter,4388100000,Active,Totto Land,"Yonko crew led by Big Mom with 85 children, focuses on sweets and territory",829,783
6,Beasts Pirates,百獣海賊団,Pirate Crew,Kaido,Onigashima,4611100000,Destroyed,Wano Country/Onigashima,"Former Yonko crew of 20000 members, defeated in Wano Arc",795,736
7,Roger Pirates,ロジャー海賊団,Pirate Crew,Gol D. Roger,Oro Jackson,5564800000,Disbanded,N/A,"Legendary crew that reached Laugh Tale and found One Piece, disbanded after Roger's execution",0,48
8,Whitebeard Pirates,白ひげ海賊団,Pirate Crew,Edward Newgate,Moby Dick,5760000000,Disbanded,Moby Dick,"Former strongest crew with 16 divisions, family-like bonds, destroyed at Marineford",234,151
9,Heart Pirates,ハートの海賊団,Pirate Crew,Trafalgar D. Water Law,Polar Tang,3000000000,Active,Polar Tang (submarine),"Worst Generation crew led by Surgeon of Death, allied with Straw Hats",498,392
10,Kid Pirates,キッド海賊団,Pirate Crew,Eustass Kid,Victoria Punk,3000000000,Destroyed,Victoria Punk,"Worst Generation crew, defeated and likely killed by Shanks near Elbaf",504,398
11,Cross Guild,クロスギルド,Criminal Organization,"Buggy, Mihawk, Crocodile",Multiple Ships,3900000000,Active,Karai Bari Island,"Alliance of three former Warlords placing bounties on Marines",1056,1086
12,Revolutionary Army,革命軍,Revolutionary,Monkey D. Dragon,Wind Granma,Unknown,Active,Kamabakka Kingdom,"Organization fighting World Government's tyranny, led by Luffy's father Dragon",432,336
13,Marines,海軍,Government,Fleet Admiral Sakazuki,Multiple Battleships,N/A,Active,Marineford/New Marineford,"World Government's military force maintaining order across seas",1,2
14,World Government,世界政府,Government,Five Elders/Imu,N/A,N/A,Active,Mary Geoise,"Global political authority ruling 170+ nations, created 800 years ago after Void Century",142,91
15,Cipher Pol,サイファーポール,Government,Unknown,Various,N/A,Active,Various,"Secret intelligence agency with CP0-CP9 units, handles espionage and assassinations",323,230
16,SWORD,ソード,Marines,Unknown,Marine Vessels,N/A,Active,Marine Bases,"Secret Marine unit operating independently, includes X Drake as undercover agent",956,957
17,Baroque Works,バロックワークス,Criminal,Sir Crocodile,Multiple Ships,0,Disbanded,Alabasta Kingdom,"Secret organization of 2000+ members attempting Alabasta coup, led by Crocodile as Mr. 0",103,68
18,Donquixote Pirates,ドンキホーテ海賊団,Pirate Crew,Donquixote Doflamingo,Numancia Flamingo,340000000,Destroyed,Dressrosa,"Former Warlord crew that controlled Dressrosa for 10 years using sugar's powers",682,603
19,Germa 66,ジェルマ66,Kingdom,Vinsmoke Judge,Germa Kingdom Fleet,Unknown,Active,Mobile Kingdom,"Scientific military kingdom, Sanji's family, uses clone soldiers and raid suits",826,785
20,Kuja Pirates,九蛇海賊団,Pirate Crew,Boa Hancock,Perfume Yuda,320000000,Active,Amazon Lily,"All-female crew from Amazon Lily, led by former Warlord Hancock",516,409
21,Sun Pirates,タイヨウの海賊団,Pirate Crew,Jinbe,Snapper Head,438000000,Active,Snapper Head,"Fishman crew fighting for racial equality, founded by Fisher Tiger",621,541
22,Foxy Pirates,フォクシー海賊団,Pirate Crew,Foxy,Sexy Foxy,24000000,Active,Sexy Foxy,"Crew specializing in Davy Back Fights to win crew members from opponents",304,207
23,Arlong Pirates,アーロン一味,Pirate Crew,Arlong,Shark Superb,20000050,Destroyed,Arlong Park/East Blue,"Fishman crew that terrorized East Blue, defeated by Straw Hats at Arlong Park",69,31
24,Bellamy Pirates,ベラミー海賊団,Pirate Crew,Bellamy,Bliking,195000000,Disbanded,Mock Town,"Former allies of Doflamingo, known for mocking dreams of One Piece",222,146
